nohup: ignoring input
The number of labels: 12
False
Layer: embedding.layer_norm.gamma | Frozen: False
 33%|███▎      | 30/92 [00:02<00:05, 10.73it/s][A
 35%|███▍      | 32/92 [00:02<00:05, 10.74it/s][A
 37%|███▋      | 34/92 [00:03<00:05, 10.74it/s][A
 39%|███▉      | 36/92 [00:03<00:05, 10.73it/s][A
 41%|████▏     | 38/92 [00:03<00:05, 10.74it/s][A
 43%|████▎     | 40/92 [00:03<00:04, 10.74it/s][A
 46%|████▌     | 42/92 [00:03<00:04, 10.73it/s][A
 48%|████▊     | 44/92 [00:04<00:04, 10.74it/s][A
 50%|█████     | 46/92 [00:04<00:04, 10.74it/s][A
 52%|█████▏    | 48/92 [00:04<00:04, 10.73it/s][A
 54%|█████▍    | 50/92 [00:04<00:03, 10.73it/s][A
 57%|█████▋    | 52/92 [00:04<00:03, 10.73it/s][A
 59%|█████▊    | 54/92 [00:05<00:03, 10.73it/s][A
 61%|██████    | 56/92 [00:05<00:03, 10.72it/s][A
 63%|██████▎   | 58/92 [00:05<00:03, 10.72it/s][A
 65%|██████▌   | 60/92 [00:05<00:02, 10.72it/s][A
 67%|██████▋   | 62/92 [00:05<00:02, 10.73it/s][A
 70%|██████▉   | 64/92 [00:05<00:02, 10.72it/s][A
 72%|███████▏  | 66/92 [00:06<00:02, 10.72it/s][A
 74%|███████▍  | 68/92 [00:06<00:02, 10.72it/s][A
 76%|███████▌  | 70/92 [00:06<00:02, 10.72it/s][A
 78%|███████▊  | 72/92 [00:06<00:01, 10.72it/s][A
 80%|████████  | 74/92 [00:06<00:01, 10.72it/s][A
 83%|████████▎ | 76/92 [00:07<00:01, 10.72it/s][A
 85%|████████▍ | 78/92 [00:07<00:01, 10.72it/s][A
 87%|████████▋ | 80/92 [00:07<00:01, 10.72it/s][A
 89%|████████▉ | 82/92 [00:07<00:00, 10.72it/s][A
 91%|█████████▏| 84/92 [00:07<00:00, 10.72it/s][A
 93%|█████████▎| 86/92 [00:08<00:00, 10.72it/s][A
 96%|█████████▌| 88/92 [00:08<00:00, 10.73it/s][A
 98%|█████████▊| 90/92 [00:08<00:00, 10.72it/s][A
100%|██████████| 92/92 [00:08<00:00, 10.72it/s][A93it [00:08, 10.76it/s]                        
 43%|████▎     | 13/30 [02:19<02:58, 10.48s/it]Epoch id: 13, Epoch loss: 0.005
Acc. (Correct/Total): 0.9649 (357/370) 
Precision:  0.9699239730834961
Recall:  0.9641537666320801
F1 Score: 0.9655
Inference time: 0.1119

  0%|          | 0/92 [00:00<?, ?it/s][A
  2%|▏         | 2/92 [00:00<00:08, 10.75it/s][A
  4%|▍         | 4/92 [00:00<00:08, 10.74it/s][A
  7%|▋         | 6/92 [00:00<00:08, 10.73it/s][A
  9%|▊         | 8/92 [00:00<00:07, 10.72it/s][A
 11%|█         | 10/92 [00:00<00:07, 10.72it/s][A
 13%|█▎        | 12/92 [00:01<00:07, 10.72it/s][A
 15%|█▌        | 14/92 [00:01<00:07, 10.72it/s][A
 17%|█▋        | 16/92 [00:01<00:07, 10.72it/s][A
 20%|█▉        | 18/92 [00:01<00:06, 10.72it/s][A
 22%|██▏       | 20/92 [00:01<00:06, 10.72it/s][A
 24%|██▍       | 22/92 [00:02<00:06, 10.71it/s][A
 26%|██▌       | 24/92 [00:02<00:06, 10.72it/s][A
 28%|██▊       | 26/92 [00:02<00:06, 10.72it/s][A
 30%|███       | 28/92 [00:02<00:05, 10.72it/s][A
 33%|███▎      | 30/92 [00:02<00:05, 10.72it/s][A
 35%|███▍      | 32/92 [00:02<00:05, 10.72it/s][A
 37%|███▋      | 34/92 [00:03<00:05, 10.72it/s][A
 39%|███▉      | 36/92 [00:03<00:05, 10.72it/s][A
 41%|████▏     | 38/92 [00:03<00:05, 10.71it/s][A
 43%|████▎     | 40/92 [00:03<00:04, 10.72it/s][A
 46%|████▌     | 42/92 [00:03<00:04, 10.72it/s][A
 48%|████▊     | 44/92 [00:04<00:04, 10.72it/s][A
 50%|█████     | 46/92 [00:04<00:04, 10.72it/s][A
 52%|█████▏    | 48/92 [00:04<00:04, 10.72it/s][A
 54%|█████▍    | 50/92 [00:04<00:03, 10.72it/s][A
 57%|█████▋    | 52/92 [00:04<00:03, 10.72it/s][A
 59%|█████▊    | 54/92 [00:05<00:03, 10.72it/s][A
 61%|██████    | 56/92 [00:05<00:03, 10.72it/s][A
 63%|██████▎   | 58/92 [00:05<00:03, 10.72it/s][A
 65%|██████▌   | 60/92 [00:05<00:02, 10.72it/s][A
 67%|██████▋   | 62/92 [00:05<00:02, 10.72it/s][A
 70%|██████▉   | 64/92 [00:05<00:02, 10.72it/s][A
 72%|███████▏  | 66/92 [00:06<00:02, 10.72it/s][A
 74%|███████▍  | 68/92 [00:06<00:02, 10.71it/s][A
 76%|███████▌  | 70/92 [00:06<00:02, 10.72it/s][A
 78%|███████▊  | 72/92 [00:06<00:01, 10.72it/s][A
 80%|████████  | 74/92 [00:06<00:01, 10.72it/s][A
 83%|████████▎ | 76/92 [00:07<00:01, 10.72it/s][A
 85%|████████▍ | 78/92 [00:07<00:01, 10.72it/s][A
 87%|████████▋ | 80/92 [00:07<00:01, 10.72it/s][A
 89%|████████▉ | 82/92 [00:07<00:00, 10.71it/s][A
 91%|█████████▏| 84/92 [00:07<00:00, 10.71it/s][A
 93%|█████████▎| 86/92 [00:08<00:00, 10.72it/s][A
 96%|█████████▌| 88/92 [00:08<00:00, 10.72it/s][A
 98%|█████████▊| 90/92 [00:08<00:00, 10.72it/s][A
100%|██████████| 92/92 [00:08<00:00, 10.71it/s][A93it [00:08, 10.76it/s]                        
 47%|████▋     | 14/30 [02:29<02:45, 10.33s/it]Epoch id: 14, Epoch loss: 0.005
Acc. (Correct/Total): 0.9649 (357/370) 
Precision:  0.9684914946556091
Recall:  0.9634297490119934
F1 Score: 0.9646
Inference time: 0.1113

  0%|          | 0/92 [00:00<?, ?it/s][A
  2%|▏         | 2/92 [00:00<00:08, 10.76it/s][A
  4%|▍         | 4/92 [00:00<00:08, 10.74it/s][A
  7%|▋         | 6/92 [00:00<00:08, 10.73it/s][A
  9%|▊         | 8/92 [00:00<00:07, 10.73it/s][A
 11%|█         | 10/92 [00:00<00:07, 10.73it/s][A
 13%|█▎        | 12/92 [00:01<00:07, 10.72it/s][A
 15%|█▌        | 14/92 [00:01<00:07, 10.72it/s][A
 17%|█▋        | 16/92 [00:01<00:07, 10.72it/s][A
 20%|█▉        | 18/92 [00:01<00:06, 10.72it/s][A
 22%|██▏       | 20/92 [00:01<00:06, 10.72it/s][A
 24%|██▍       | 22/92 [00:02<00:06, 10.72it/s][A
 26%|██▌       | 24/92 [00:02<00:06, 10.72it/s][A
 28%|██▊       | 26/92 [00:02<00:06, 10.72it/s][A
 30%|███       | 28/92 [00:02<00:05, 10.72it/s][A
 33%|███▎      | 30/92 [00:02<00:05, 10.72it/s][A
 35%|███▍      | 32/92 [00:02<00:05, 10.72it/s][A
 37%|███▋      | 34/92 [00:03<00:05, 10.72it/s][A
 39%|███▉      | 36/92 [00:03<00:05, 10.71it/s][A
 41%|████▏     | 38/92 [00:03<00:05, 10.72it/s][A
 43%|████▎     | 40/92 [00:03<00:04, 10.72it/s][A
 46%|████▌     | 42/92 [00:03<00:04, 10.71it/s][A
 48%|████▊     | 44/92 [00:04<00:04, 10.71it/s][A
 50%|█████     | 46/92 [00:04<00:04, 10.72it/s][A
 52%|█████▏    | 48/92 [00:04<00:04, 10.71it/s][A
 54%|█████▍    | 50/92 [00:04<00:03, 10.71it/s][A
 57%|█████▋    | 52/92 [00:04<00:03, 10.71it/s][A
 59%|█████▊    | 54/92 [00:05<00:03, 10.71it/s][A
 61%|██████    | 56/92 [00:05<00:03, 10.71it/s][A
 63%|██████▎   | 58/92 [00:05<00:03, 10.72it/s][A
 65%|██████▌   | 60/92 [00:05<00:02, 10.72it/s][A
 67%|██████▋   | 62/92 [00:05<00:02, 10.72it/s][A
 70%|██████▉   | 64/92 [00:05<00:02, 10.71it/s][A
 72%|███████▏  | 66/92 [00:06<00:02, 10.72it/s][A
 74%|███████▍  | 68/92 [00:06<00:02, 10.70it/s][A
 76%|███████▌  | 70/92 [00:06<00:02, 10.71it/s][A
 78%|███████▊  | 72/92 [00:06<00:01, 10.71it/s][A
 80%|████████  | 74/92 [00:06<00:01, 10.71it/s][A
 83%|████████▎ | 76/92 [00:07<00:01, 10.71it/s][A
 85%|████████▍ | 78/92 [00:07<00:01, 10.71it/s][A
 87%|████████▋ | 80/92 [00:07<00:01, 10.71it/s][A
 89%|████████▉ | 82/92 [00:07<00:00, 10.71it/s][A
 91%|█████████▏| 84/92 [00:07<00:00, 10.71it/s][A
 93%|█████████▎| 86/92 [00:08<00:00, 10.71it/s][A
 96%|█████████▌| 88/92 [00:08<00:00, 10.71it/s][A
 98%|█████████▊| 90/92 [00:08<00:00, 10.71it/s][A
100%|██████████| 92/92 [00:08<00:00, 10.71it/s][A93it [00:08, 10.76it/s]                        
 50%|█████     | 15/30 [02:39<02:33, 10.23s/it]Epoch id: 15, Epoch loss: 0.004
Acc. (Correct/Total): 0.9649 (357/370) 
Precision:  0.9684914946556091
Recall:  0.9634297490119934
F1 Score: 0.9646
Inference time: 0.1110

  0%|          | 0/92 [00:00<?, ?it/s][A
  2%|▏         | 2/92 [00:00<00:08, 10.75it/s][A
  4%|▍         | 4/92 [00:00<00:08, 10.74it/s][A
  7%|▋         | 6/92 [00:00<00:08, 10.73it/s][A
  9%|▊         | 8/92 [00:00<00:07, 10.73it/s][A
 11%|█         | 10/92 [00:00<00:07, 10.73it/s][A
 13%|█▎        | 12/92 [00:01<00:07, 10.72it/s][A
 15%|█▌        | 14/92 [00:01<00:07, 10.73it/s][A
 17%|█▋        | 16/92 [00:01<00:07, 10.72it/s][A
 20%|█▉        | 18/92 [00:01<00:06, 10.72it/s][A
 22%|██▏       | 20/92 [00:01<00:06, 10.72it/s][A
 24%|██▍       | 22/92 [00:02<00:06, 10.72it/s][A
 26%|██▌       | 24/92 [00:02<00:06, 10.72it/s][A
 28%|██▊       | 26/92 [00:02<00:06, 10.72it/s][A
 30%|███       | 28/92 [00:02<00:05, 10.72it/s][A
 33%|███▎      | 30/92 [00:02<00:05, 10.72it/s][A
 35%|███▍      | 32/92 [00:02<00:05, 10.72it/s][A
 37%|███▋      | 34/92 [00:03<00:05, 10.71it/s][A
 39%|███▉      | 36/92 [00:03<00:05, 10.72it/s][A
 41%|████▏     | 38/92 [00:03<00:05, 10.71it/s][A
 43%|████▎     | 40/92 [00:03<00:04, 10.71it/s][A
 46%|████▌     | 42/92 [00:03<00:04, 10.71it/s][A
 48%|████▊     | 44/92 [00:04<00:04, 10.72it/s][A
 50%|█████     | 46/92 [00:04<00:04, 10.71it/s][A
 52%|█████▏    | 48/92 [00:04<00:04, 10.72it/s][A
 54%|█████▍    | 50/92 [00:04<00:03, 10.72it/s][A
 57%|█████▋    | 52/92 [00:04<00:03, 10.72it/s][A
 59%|█████▊    | 54/92 [00:05<00:03, 10.72it/s][A
 61%|██████    | 56/92 [00:05<00:03, 10.72it/s][A
 63%|██████▎   | 58/92 [00:05<00:03, 10.72it/s][A
 65%|██████▌   | 60/92 [00:05<00:02, 10.72it/s][A
 67%|██████▋   | 62/92 [00:05<00:02, 10.72it/s][A
 70%|██████▉   | 64/92 [00:05<00:02, 10.71it/s][A
 72%|███████▏  | 66/92 [00:06<00:02, 10.72it/s][A
 74%|███████▍  | 68/92 [00:06<00:02, 10.72it/s][A
 76%|███████▌  | 70/92 [00:06<00:02, 10.72it/s][A
 78%|███████▊  | 72/92 [00:06<00:01, 10.72it/s][A
 80%|████████  | 74/92 [00:06<00:01, 10.72it/s][A
 83%|████████▎ | 76/92 [00:07<00:01, 10.71it/s][A
 85%|████████▍ | 78/92 [00:07<00:01, 10.71it/s][A
 87%|████████▋ | 80/92 [00:07<00:01, 10.71it/s][A
 89%|████████▉ | 82/92 [00:07<00:00, 10.71it/s][A
 91%|█████████▏| 84/92 [00:07<00:00, 10.71it/s][A
 93%|█████████▎| 86/92 [00:08<00:00, 10.71it/s][A
 96%|█████████▌| 88/92 [00:08<00:00, 10.71it/s][A
 98%|█████████▊| 90/92 [00:08<00:00, 10.72it/s][A
100%|██████████| 92/92 [00:08<00:00, 10.71it/s][A93it [00:08, 10.76it/s]                        
 53%|█████▎    | 16/30 [02:49<02:22, 10.15s/it]Epoch id: 16, Epoch loss: 0.004
Acc. (Correct/Total): 0.9676 (358/370) 
Precision:  0.9707736372947693
Recall:  0.9664060473442078
F1 Score: 0.9675
Inference time: 0.1110

  0%|          | 0/92 [00:00<?, ?it/s][A
  2%|▏         | 2/92 [00:00<00:08, 10.75it/s][A
  4%|▍         | 4/92 [00:00<00:08, 10.73it/s][A
  7%|▋         | 6/92 [00:00<00:08, 10.74it/s][A
  9%|▊         | 8/92 [00:00<00:07, 10.72it/s][A
 11%|█         | 10/92 [00:00<00:07, 10.72it/s][A
 13%|█▎        | 12/92 [00:01<00:07, 10.72it/s][A
 15%|█▌        | 14/92 [00:01<00:07, 10.72it/s][A
 17%|█▋        | 16/92 [00:01<00:07, 10.72it/s][A
 20%|█▉        | 18/92 [00:01<00:06, 10.72it/s][A
 22%|██▏       | 20/92 [00:01<00:06, 10.72it/s][A
 24%|██▍       | 22/92 [00:02<00:06, 10.72it/s][A
 26%|██▌       | 24/92 [00:02<00:06, 10.72it/s][A
 28%|██▊       | 26/92 [00:02<00:06, 10.72it/s][A
 30%|███       | 28/92 [00:02<00:05, 10.72it/s][A
 33%|███▎      | 30/92 [00:02<00:05, 10.72it/s][A
 35%|███▍      | 32/92 [00:02<00:05, 10.72it/s][A
 37%|███▋      | 34/92 [00:03<00:05, 10.72it/s][A
 39%|███▉      | 36/92 [00:03<00:05, 10.72it/s][A
 41%|████▏     | 38/92 [00:03<00:05, 10.72it/s][A
 43%|████▎     | 40/92 [00:03<00:04, 10.72it/s][A
 46%|████▌     | 42/92 [00:03<00:04, 10.72it/s][A
 48%|████▊     | 44/92 [00:04<00:04, 10.72it/s][A
 50%|█████     | 46/92 [00:04<00:04, 10.72it/s][A
 52%|█████▏    | 48/92 [00:04<00:04, 10.72it/s][A
 54%|█████▍    | 50/92 [00:04<00:03, 10.72it/s][A
 57%|█████▋    | 52/92 [00:04<00:03, 10.72it/s][A
 59%|█████▊    | 54/92 [00:05<00:03, 10.72it/s][A
 61%|██████    | 56/92 [00:05<00:03, 10.72it/s][A
 63%|██████▎   | 58/92 [00:05<00:03, 10.72it/s][A
 65%|██████▌   | 60/92 [00:05<00:02, 10.72it/s][A
 67%|██████▋   | 62/92 [00:05<00:02, 10.72it/s][A
 70%|██████▉   | 64/92 [00:05<00:02, 10.72it/s][A
 72%|███████▏  | 66/92 [00:06<00:02, 10.72it/s][A
 74%|███████▍  | 68/92 [00:06<00:02, 10.72it/s][A
 76%|███████▌  | 70/92 [00:06<00:02, 10.72it/s][A
 78%|███████▊  | 72/92 [00:06<00:01, 10.72it/s][A
 80%|████████  | 74/92 [00:06<00:01, 10.72it/s][A
 83%|████████▎ | 76/92 [00:07<00:01, 10.72it/s][A
 85%|████████▍ | 78/92 [00:07<00:01, 10.72it/s][A
 87%|████████▋ | 80/92 [00:07<00:01, 10.72it/s][A
 89%|████████▉ | 82/92 [00:07<00:00, 10.72it/s][A
 91%|█████████▏| 84/92 [00:07<00:00, 10.71it/s][A
 93%|█████████▎| 86/92 [00:08<00:00, 10.71it/s][A
 96%|█████████▌| 88/92 [00:08<00:00, 10.71it/s][A
 98%|█████████▊| 90/92 [00:08<00:00, 10.71it/s][A
100%|██████████| 92/92 [00:08<00:00, 10.71it/s][A93it [00:08, 10.76it/s]                        
 57%|█████▋    | 17/30 [02:59<02:11, 10.10s/it]Epoch id: 17, Epoch loss: 0.009
Acc. (Correct/Total): 0.9432 (349/370) 
Precision:  0.9508624076843262
Recall:  0.9420380592346191
F1 Score: 0.9417
Inference time: 0.1112

  0%|          | 0/92 [00:00<?, ?it/s][A
  2%|▏         | 2/92 [00:00<00:08, 10.75it/s][A
  4%|▍         | 4/92 [00:00<00:08, 10.74it/s][A
  7%|▋         | 6/92 [00:00<00:08, 10.73it/s][A
  9%|▊         | 8/92 [00:00<00:07, 10.73it/s][A
 11%|█         | 10/92 [00:00<00:07, 10.72it/s][A
 13%|█▎        | 12/92 [00:01<00:07, 10.72it/s][A
 15%|█▌        | 14/92 [00:01<00:07, 10.71it/s][A
 17%|█▋        | 16/92 [00:01<00:07, 10.71it/s][A
 20%|█▉        | 18/92 [00:01<00:06, 10.71it/s][A
 22%|██▏       | 20/92 [00:01<00:06, 10.71it/s][A
 24%|██▍       | 22/92 [00:02<00:06, 10.71it/s][A
 26%|██▌       | 24/92 [00:02<00:06, 10.71it/s][A
 28%|██▊       | 26/92 [00:02<00:06, 10.71it/s][A
 30%|███       | 28/92 [00:02<00:05, 10.71it/s][A
 33%|███▎      | 30/92 [00:02<00:05, 10.71it/s][A
 35%|███▍      | 32/92 [00:02<00:05, 10.71it/s][A
 37%|███▋      | 34/92 [00:03<00:05, 10.72it/s][A
 39%|███▉      | 36/92 [00:03<00:05, 10.72it/s][A
 41%|████▏     | 38/92 [00:03<00:05, 10.72it/s][A
 43%|████▎     | 40/92 [00:03<00:04, 10.72it/s][A
 46%|████▌     | 42/92 [00:03<00:04, 10.71it/s][A
 48%|████▊     | 44/92 [00:04<00:04, 10.71it/s][A
 50%|█████     | 46/92 [00:04<00:04, 10.71it/s][A
 52%|█████▏    | 48/92 [00:04<00:04, 10.71it/s][A
 54%|█████▍    | 50/92 [00:04<00:03, 10.71it/s][A
 57%|█████▋    | 52/92 [00:04<00:03, 10.71it/s][A
 59%|█████▊    | 54/92 [00:05<00:03, 10.70it/s][A
 61%|██████    | 56/92 [00:05<00:03, 10.71it/s][A
 63%|██████▎   | 58/92 [00:05<00:03, 10.71it/s][A
 65%|██████▌   | 60/92 [00:05<00:02, 10.70it/s][A
 67%|██████▋   | 62/92 [00:05<00:02, 10.70it/s][A
 70%|██████▉   | 64/92 [00:05<00:02, 10.71it/s][A
 72%|███████▏  | 66/92 [00:06<00:02, 10.71it/s][A
 74%|███████▍  | 68/92 [00:06<00:02, 10.71it/s][A
 76%|███████▌  | 70/92 [00:06<00:02, 10.71it/s][A
 78%|███████▊  | 72/92 [00:06<00:01, 10.71it/s][A
 80%|████████  | 74/92 [00:06<00:01, 10.71it/s][A
 83%|████████▎ | 76/92 [00:07<00:01, 10.71it/s][A
 85%|████████▍ | 78/92 [00:07<00:01, 10.71it/s][A
 87%|████████▋ | 80/92 [00:07<00:01, 10.72it/s][A
 89%|████████▉ | 82/92 [00:07<00:00, 10.71it/s][A
 91%|█████████▏| 84/92 [00:07<00:00, 10.71it/s][A
 93%|█████████▎| 86/92 [00:08<00:00, 10.72it/s][A
 96%|█████████▌| 88/92 [00:08<00:00, 10.72it/s][A
 98%|█████████▊| 90/92 [00:08<00:00, 10.72it/s][A
100%|██████████| 92/92 [00:08<00:00, 10.72it/s][A93it [00:08, 10.75it/s]                        
 60%|██████    | 18/30 [03:09<02:00, 10.07s/it]Epoch id: 18, Epoch loss: 0.005
Acc. (Correct/Total): 0.9541 (353/370) 
Precision:  0.9579668641090393
Recall:  0.9524950385093689
F1 Score: 0.9522
Inference time: 0.1112

  0%|          | 0/92 [00:00<?, ?it/s][A
  2%|▏         | 2/92 [00:00<00:08, 10.75it/s][A
  4%|▍         | 4/92 [00:00<00:08, 10.73it/s][A
  7%|▋         | 6/92 [00:00<00:08, 10.73it/s][A
  9%|▊         | 8/92 [00:00<00:07, 10.73it/s][A
 11%|█         | 10/92 [00:00<00:07, 10.72it/s][A
 13%|█▎        | 12/92 [00:01<00:07, 10.72it/s][A
 15%|█▌        | 14/92 [00:01<00:07, 10.72it/s][A
 17%|█▋        | 16/92 [00:01<00:07, 10.72it/s][A
 20%|█▉        | 18/92 [00:01<00:06, 10.72it/s][A
 22%|██▏       | 20/92 [00:01<00:06, 10.72it/s][A
 24%|██▍       | 22/92 [00:02<00:06, 10.71it/s][A
 26%|██▌       | 24/92 [00:02<00:06, 10.71it/s][A
 28%|██▊       | 26/92 [00:02<00:06, 10.71it/s][A
 30%|███       | 28/92 [00:02<00:05, 10.71it/s][A
 33%|███▎      | 30/92 [00:02<00:05, 10.71it/s][A
 35%|███▍      | 32/92 [00:02<00:05, 10.71it/s][A
 37%|███▋      | 34/92 [00:03<00:05, 10.71it/s][A
 39%|███▉      | 36/92 [00:03<00:05, 10.71it/s][A
 41%|████▏     | 38/92 [00:03<00:05, 10.72it/s][A
 43%|████▎     | 40/92 [00:03<00:04, 10.71it/s][A
 46%|████▌     | 42/92 [00:03<00:04, 10.71it/s][A
 48%|████▊     | 44/92 [00:04<00:04, 10.71it/s][A
 50%|█████     | 46/92 [00:04<00:04, 10.71it/s][A
 52%|█████▏    | 48/92 [00:04<00:04, 10.71it/s][A
 54%|█████▍    | 50/92 [00:04<00:03, 10.71it/s][A
 57%|█████▋    | 52/92 [00:04<00:03, 10.71it/s][A
 59%|█████▊    | 54/92 [00:05<00:03, 10.71it/s][A
 61%|██████    | 56/92 [00:05<00:03, 10.70it/s][A
 63%|██████▎   | 58/92 [00:05<00:03, 10.71it/s][A
 65%|██████▌   | 60/92 [00:05<00:02, 10.71it/s][A
 67%|██████▋   | 62/92 [00:05<00:02, 10.72it/s][A
 70%|██████▉   | 64/92 [00:05<00:02, 10.72it/s][A
 72%|███████▏  | 66/92 [00:06<00:02, 10.72it/s][A
 74%|███████▍  | 68/92 [00:06<00:02, 10.72it/s][A
 76%|███████▌  | 70/92 [00:06<00:02, 10.72it/s][A
 78%|███████▊  | 72/92 [00:06<00:01, 10.72it/s][A
 80%|████████  | 74/92 [00:06<00:01, 10.71it/s][A
 83%|████████▎ | 76/92 [00:07<00:01, 10.71it/s][A
 85%|████████▍ | 78/92 [00:07<00:01, 10.71it/s][A
 87%|████████▋ | 80/92 [00:07<00:01, 10.71it/s][A
 89%|████████▉ | 82/92 [00:07<00:00, 10.71it/s][A
 91%|█████████▏| 84/92 [00:07<00:00, 10.72it/s][A
 93%|█████████▎| 86/92 [00:08<00:00, 10.72it/s][A
 96%|█████████▌| 88/92 [00:08<00:00, 10.72it/s][A
 98%|█████████▊| 90/92 [00:08<00:00, 10.72it/s][A
100%|██████████| 92/92 [00:08<00:00, 10.72it/s][A93it [00:08, 10.75it/s]                        
 63%|██████▎   | 19/30 [03:19<01:50, 10.04s/it]Epoch id: 19, Epoch loss: 0.003
Acc. (Correct/Total): 0.9595 (355/370) 
Precision:  0.9614066481590271
Recall:  0.9569995403289795
F1 Score: 0.9571
Inference time: 0.1112

  0%|          | 0/92 [00:00<?, ?it/s][A
  2%|▏         | 2/92 [00:00<00:08, 10.75it/s][A
  4%|▍         | 4/92 [00:00<00:08, 10.74it/s][A
  7%|▋         | 6/92 [00:00<00:08, 10.74it/s][A
  9%|▊         | 8/92 [00:00<00:07, 10.74it/s][A
 11%|█         | 10/92 [00:00<00:07, 10.73it/s][A
 13%|█▎        | 12/92 [00:01<00:07, 10.72it/s][A
 15%|█▌        | 14/92 [00:01<00:07, 10.72it/s][A
 17%|█▋        | 16/92 [00:01<00:07, 10.72it/s][A
 20%|█▉        | 18/92 [00:01<00:06, 10.72it/s][A
 22%|██▏       | 20/92 [00:01<00:06, 10.72it/s][A
 24%|██▍       | 22/92 [00:02<00:06, 10.72it/s][A
 26%|██▌       | 24/92 [00:02<00:06, 10.72it/s][A
 28%|██▊       | 26/92 [00:02<00:06, 10.72it/s][A
 30%|███       | 28/92 [00:02<00:05, 10.71it/s][A
 33%|███▎      | 30/92 [00:02<00:05, 10.71it/s][A
 35%|███▍      | 32/92 [00:02<00:05, 10.72it/s][A
 37%|███▋      | 34/92 [00:03<00:05, 10.72it/s][A
 39%|███▉      | 36/92 [00:03<00:05, 10.72it/s][A
 41%|████▏     | 38/92 [00:03<00:05, 10.71it/s][A
 43%|████▎     | 40/92 [00:03<00:04, 10.71it/s][A
 46%|████▌     | 42/92 [00:03<00:04, 10.71it/s][A
 48%|████▊     | 44/92 [00:04<00:04, 10.71it/s][A
 50%|█████     | 46/92 [00:04<00:04, 10.71it/s][A
 52%|█████▏    | 48/92 [00:04<00:04, 10.71it/s][A
 54%|█████▍    | 50/92 [00:04<00:03, 10.71it/s][A
 57%|█████▋    | 52/92 [00:04<00:03, 10.71it/s][A
 59%|█████▊    | 54/92 [00:05<00:03, 10.71it/s][A
 61%|██████    | 56/92 [00:05<00:03, 10.71it/s][A
 63%|██████▎   | 58/92 [00:05<00:03, 10.71it/s][A
 65%|██████▌   | 60/92 [00:05<00:02, 10.71it/s][A
 67%|██████▋   | 62/92 [00:05<00:02, 10.71it/s][A
 70%|██████▉   | 64/92 [00:05<00:02, 10.71it/s][A
 72%|███████▏  | 66/92 [00:06<00:02, 10.71it/s][A
 74%|███████▍  | 68/92 [00:06<00:02, 10.71it/s][A
 76%|███████▌  | 70/92 [00:06<00:02, 10.71it/s][A
 78%|███████▊  | 72/92 [00:06<00:01, 10.71it/s][A
 80%|████████  | 74/92 [00:06<00:01, 10.71it/s][A
 83%|████████▎ | 76/92 [00:07<00:01, 10.72it/s][A
 85%|████████▍ | 78/92 [00:07<00:01, 10.72it/s][A
 87%|████████▋ | 80/92 [00:07<00:01, 10.72it/s][A
 89%|████████▉ | 82/92 [00:07<00:00, 10.72it/s][A
 91%|█████████▏| 84/92 [00:07<00:00, 10.72it/s][A
 93%|█████████▎| 86/92 [00:08<00:00, 10.71it/s][A
 96%|█████████▌| 88/92 [00:08<00:00, 10.72it/s][A
 98%|█████████▊| 90/92 [00:08<00:00, 10.71it/s][A
100%|██████████| 92/92 [00:08<00:00, 10.71it/s][A93it [00:08, 10.76it/s]                        
 67%|██████▋   | 20/30 [03:29<01:40, 10.02s/it]Epoch id: 20, Epoch loss: 0.003
Acc. (Correct/Total): 0.9622 (356/370) 
Precision:  0.963262140750885
Recall:  0.9592518210411072
F1 Score: 0.9595
Inference time: 0.1109

  0%|          | 0/92 [00:00<?, ?it/s][A
  2%|▏         | 2/92 [00:00<00:08, 10.77it/s][A
  4%|▍         | 4/92 [00:00<00:08, 10.74it/s][A
  7%|▋         | 6/92 [00:00<00:08, 10.73it/s][A
  9%|▊         | 8/92 [00:00<00:07, 10.72it/s][A
 11%|█         | 10/92 [00:00<00:07, 10.71it/s][A
 13%|█▎        | 12/92 [00:01<00:07, 10.71it/s][A
 15%|█▌        | 14/92 [00:01<00:07, 10.71it/s][A
 17%|█▋        | 16/92 [00:01<00:07, 10.71it/s][A
 20%|█▉        | 18/92 [00:01<00:06, 10.71it/s][A
 22%|██▏       | 20/92 [00:01<00:06, 10.72it/s][A
 24%|██▍       | 22/92 [00:02<00:06, 10.71it/s][A
 26%|██▌       | 24/92 [00:02<00:06, 10.71it/s][A
 28%|██▊       | 26/92 [00:02<00:06, 10.71it/s][A
 30%|███       | 28/92 [00:02<00:05, 10.71it/s][A
 33%|███▎      | 30/92 [00:02<00:05, 10.71it/s][A
 35%|███▍      | 32/92 [00:02<00:05, 10.71it/s][A
 37%|███▋      | 34/92 [00:03<00:05, 10.71it/s][A
 39%|███▉      | 36/92 [00:03<00:05, 10.71it/s][A
 41%|████▏     | 38/92 [00:03<00:05, 10.71it/s][A
 43%|████▎     | 40/92 [00:03<00:04, 10.70it/s][A
 46%|████▌     | 42/92 [00:03<00:04, 10.70it/s][A
 48%|████▊     | 44/92 [00:04<00:04, 10.71it/s][A
 50%|█████     | 46/92 [00:04<00:04, 10.71it/s][A
 52%|█████▏    | 48/92 [00:04<00:04, 10.71it/s][A
 54%|█████▍    | 50/92 [00:04<00:03, 10.71it/s][A
