nohup: ignoring input
The number of labels: 17
False
Layer: embedding.layer_norm.gamma | Frozen: False
 46%|████▌     | 46/100 [04:27<05:02,  5.60s/it]Epoch id: 46, Epoch loss: 0.004
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.692528247833252
Recall:  0.6700799465179443
F1 Score: 0.6716
Inference time: 0.1413

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.71it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 47%|████▋     | 47/100 [04:33<04:56,  5.60s/it]Epoch id: 47, Epoch loss: 0.004
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.693855881690979
Recall:  0.6700799465179443
F1 Score: 0.6721
Inference time: 0.1415

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.78it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.76it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.75it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.75it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.74it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.79it/s]
 48%|████▊     | 48/100 [04:39<04:51,  5.60s/it]Epoch id: 48, Epoch loss: 0.004
Acc. (Correct/Total): 0.7682 (358/466) 
Precision:  0.6832665205001831
Recall:  0.6632353663444519
F1 Score: 0.6637
Inference time: 0.1412

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.71it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.71it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.71it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.70it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.18it/s]                        [A44it [00:04, 10.79it/s]
 49%|████▉     | 49/100 [04:44<04:45,  5.60s/it]Epoch id: 49, Epoch loss: 0.004
Acc. (Correct/Total): 0.7725 (360/466) 
Precision:  0.6850845813751221
Recall:  0.6646527647972107
F1 Score: 0.6652
Inference time: 0.1413

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.74it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.72it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.72it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.71it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.73it/s][A
44it [00:04, 11.21it/s]                        [A44it [00:04, 10.79it/s]
 50%|█████     | 50/100 [04:50<04:40,  5.60s/it]Epoch id: 50, Epoch loss: 0.004
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6864662766456604
Recall:  0.6658782958984375
F1 Score: 0.6665
Inference time: 0.1412

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.72it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.71it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.79it/s]
 51%|█████     | 51/100 [04:55<04:34,  5.60s/it]Epoch id: 51, Epoch loss: 0.004
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.6921257972717285
Recall:  0.6700799465179443
F1 Score: 0.6716
Inference time: 0.1415

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.74it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.74it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.21it/s]                        [A44it [00:04, 10.79it/s]
 52%|█████▏    | 52/100 [05:01<04:28,  5.60s/it]Epoch id: 52, Epoch loss: 0.004
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1415

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.76it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.71it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.79it/s]
 53%|█████▎    | 53/100 [05:07<04:23,  5.60s/it]Epoch id: 53, Epoch loss: 0.004
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6864662766456604
Recall:  0.6658782958984375
F1 Score: 0.6665
Inference time: 0.1412

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.74it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.73it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.71it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.70it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.70it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.71it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.79it/s]
 54%|█████▍    | 54/100 [05:12<04:17,  5.60s/it]Epoch id: 54, Epoch loss: 0.004
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6864662766456604
Recall:  0.6658782958984375
F1 Score: 0.6665
Inference time: 0.1414

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.72it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.71it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.71it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.71it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.71it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.71it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 55%|█████▌    | 55/100 [05:18<04:12,  5.60s/it]Epoch id: 55, Epoch loss: 0.004
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.6929866075515747
Recall:  0.6700799465179443
F1 Score: 0.6720
Inference time: 0.1412

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.74it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.70it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.71it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 56%|█████▌    | 56/100 [05:23<04:06,  5.60s/it]Epoch id: 56, Epoch loss: 0.003
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1411

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.74it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.71it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.71it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.71it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.71it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.71it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.73it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.73it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.73it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.73it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.73it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.73it/s][A
44it [00:04, 11.21it/s]                        [A44it [00:04, 10.79it/s]
 57%|█████▋    | 57/100 [05:29<04:00,  5.60s/it]Epoch id: 57, Epoch loss: 0.003
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1411

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.77it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.75it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.58it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.62it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.65it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.66it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.68it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.69it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.69it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.70it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.70it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.70it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.70it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.18it/s]                        [A44it [00:04, 10.76it/s]
 58%|█████▊    | 58/100 [05:35<03:55,  5.60s/it]Epoch id: 58, Epoch loss: 0.003
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.6929866075515747
Recall:  0.6700799465179443
F1 Score: 0.6720
Inference time: 0.1412

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.75it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.75it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.74it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.71it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.18it/s]                        [A44it [00:04, 10.79it/s]
 59%|█████▉    | 59/100 [05:40<03:49,  5.60s/it]Epoch id: 59, Epoch loss: 0.003
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.6929866075515747
Recall:  0.6700799465179443
F1 Score: 0.6720
Inference time: 0.1414

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.75it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.71it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.71it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.79it/s]
 60%|██████    | 60/100 [05:46<03:43,  5.60s/it]Epoch id: 60, Epoch loss: 0.003
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.6921257972717285
Recall:  0.6700799465179443
F1 Score: 0.6716
Inference time: 0.1414

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.72it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.70it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.70it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.71it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.71it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.71it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.71it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.71it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.73it/s][A
44it [00:04, 11.21it/s]                        [A44it [00:04, 10.79it/s]
 61%|██████    | 61/100 [05:51<03:38,  5.60s/it]Epoch id: 61, Epoch loss: 0.003
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.6921257972717285
Recall:  0.6700799465179443
F1 Score: 0.6716
Inference time: 0.1413

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.72it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.72it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.70it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.71it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.71it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.71it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
